2010,ADAIR,88,29588
2011,ADAIR,108,28285
2012,ADAIR,145,27502
2013,ADAIR,73,26820
2014,ADAIR,107,27077
2015,ADAIR,132,25811
2016,ADAIR,115,26530
2017,ADAIR,136,28870
2010,ALLEN,168,29588
2011,ALLEN,115,28285
2012,ALLEN,184,27502
2013,ALLEN,108,26820
2014,ALLEN,98,27077
2015,ALLEN,54,25811
2016,ALLEN,107,26530
2017,ALLEN,152,28870
2010,ANDERSON,98,29588
2011,ANDERSON,136,28285
2012,ANDERSON,78,27502
2013,ANDERSON,50,26820
2014,ANDERSON,66,27077
2015,ANDERSON,38,25811
2016,ANDERSON,72,26530
2017,ANDERSON,43,28870
2010,BALLARD,24,29588
2011,BALLARD,17,28285
2012,BALLARD,11,27502
2014,BALLARD,11,27077
2013,BALLARD,11,26820
2015,BALLARD,25,25811
2016,BALLARD,16,26530
2017,BALLARD,25,28870
2010,BARREN,383,29588
2011,BARREN,423,28285
2012,BARREN,293,27502
2013,BARREN,306,26820
2014,BARREN,269,27077
2015,BARREN,264,25811
2016,BARREN,289,26530
2017,BARREN,359,28870
2010,BATH,81,29588
2011,BATH,89,28285
2012,BATH,80,27502
2013,BATH,82,26820
2014,BATH,58,27077
2015,BATH,126,25811
2016,BATH,44,26530
2017,BATH,70,28870
2010,BELL,387,29588
2011,BELL,204,28285
2012,BELL,257,27502
2013,BELL,259,26820
2014,BELL,739,27077
2015,BELL,735,25811
2016,BELL,798,26530
2017,BELL,726,28870
2010,BOONE,299,29588
2011,BOONE,257,28285
2012,BOONE,405,27502
2013,BOONE,439,26820
2014,BOONE,344,27077
2015,BOONE,506,25811
2016,BOONE,414,26530
2017,BOONE,494,28870
2010,BOURBON,161,29588
2011,BOURBON,57,28285
2012,BOURBON,80,27502
2013,BOURBON,123,26820
2014,BOURBON,83,27077
2015,BOURBON,80,25811
2016,BOURBON,156,26530
2017,BOURBON,96,28870
2010,BOYD,504,29588
2011,BOYD,623,28285
2012,BOYD,474,27502
2013,BOYD,588,26820
2014,BOYD,487,27077
2015,BOYD,437,25811
2016,BOYD,289,26530
2017,BOYD,430,28870
2010,BOYLE,200,29588
2011,BOYLE,103,28285
2012,BOYLE,120,27502
2013,BOYLE,149,26820
2014,BOYLE,192,27077
2015,BOYLE,135,25811
2016,BOYLE,239,26530
2017,BOYLE,328,28870
2010,BRACKEN,28,29588
2011,BRACKEN,35,28285
2012,BRACKEN,58,27502
2013,BRACKEN,22,26820
2014,BRACKEN,30,27077
2015,BRACKEN,19,25811
2016,BRACKEN,44,26530
2017,BRACKEN,44,26530
2010,BREATHITT,162,29588
2011,BREATHITT,52,28285
2012,BREATHITT,105,27502
2013,BREATHITT,113,26820
2014,BREATHITT,62,27077
2015,BREATHITT,89,25811
2016,BREATHITT,81,26530
2017,BREATHITT,49,28870
2010,BRECKINRIDGE,78,29588
2011,BRECKINRIDGE,61,28285
2012,BRECKINRIDGE,47,27502
2013,BRECKINRIDGE,79,26820
2014,BRECKINRIDGE,38,27077
2015,BRECKINRIDGE,26,25811
2016,BRECKINRIDGE,53,26530
2017,BRECKINRIDGE,60,28870
2010,BULLITT,316,29588
2011,BULLITT,347,28285
2012,BULLITT,330,27502
2013,BULLITT,326,26820
2014,BULLITT,313,27077
2015,BULLITT,295,25811
2016,BULLITT,283,26530
2017,BULLITT,364,28870
2010,BUTLER,102,29588
2011,BUTLER,66,28285
2012,BUTLER,72,27502
2013,BUTLER,47,26820
2014,BUTLER,53,27077
2015,BUTLER,48,25811
2016,BUTLER,87,26530
2017,BUTLER,43,28870
2010,CALDWELL,78,29588
2011,CALDWELL,58,28285
2012,CALDWELL,111,27502
2013,CALDWELL,47,26820
2014,CALDWELL,67,27077
2015,CALDWELL,97,25811
2016,CALDWELL,85,26530
2017,CALDWELL,76,28870
2010,CALLOWAY,97,29588
